code,name,area,density,age_med,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
10001,Kent,586.060601,305.6407472,38.1,0,0,0,0,0,0,0,0,151332,156918,159936,162785,165030,167477,169509,171474,173145,174822,176699,179124
10003,New Castle,426.3363735,1309.5434373,38.7,0,0,0,0,0,0,0,0,527774,533514,536478,539665,542784,545846,549643,551997,555036,555133,556165,558306
10005,Sussex,936.1555523,245.9516471,50.3,0,0,0,0,0,0,0,0,184726,190846,194442,197681,200632,203737,207302,211224,215551,219540,224384,230249
24001,Allegany,422.1984965,168.1720816,41.4,0,0,0,0,0,0,0,0,72598,74638,74788,74645,74394,73976,73549,73060,72591,71977,71445,71002
24003,Anne Arundel,414.8100529,1387.1915493,38.5,0,0,0,0,0,0,0,0,513711,527020,532369,538473,544426,550269,555280,559737,564600,567696,571275,575421
24005,Baltimore,598.3577744,1384.110035,39.5,0,0,0,0,0,0,0,0,786697,799195,802487,807318,812261,817720,822959,825666,828637,827625,828018,828193
24009,Calvert,213.1894494,431.9819779,40.5,0,0,0,0,0,0,0,0,88055,87891,88329,88774,89332,89793,90114,90527,90824,91082,91511,92094
24011,Caroline,319.4414859,104.1192252,39.3,0,0,0,0,0,0,0,0,32727,32805,32955,32947,32871,32759,32661,32653,32785,32875,33049,33260
24013,Carroll,447.6294731,375.8309274,42.2,0,0,0,0,0,0,0,0,168964,167208,167277,167249,167261,167399,167444,167535,167319,167522,167699,168233
24015,Cecil,346.2996124,297.1097753,40.7,0,0,0,0,0,0,0,0,99069,100139,100716,101109,101435,101803,101960,102175,102416,102517,102552,102889
24017,Charles,457.8233287,352.6425804,38.5,0,0,0,0,0,0,0,0,140181,143912,145508,147107,148957,150960,152754,154357,156021,157671,159428,161448
24019,Dorchester,540.764152,59.1644248,44.8,0,0,0,0,0,0,0,0,31646,32287,32480,32570,32617,32614,32534,32451,32386,32261,32138,31994
24021,Frederick,660.5902818,387.4640712,39,0,0,0,0,0,0,0,0,224185,229205,231725,234268,236668,239253,241373,243465,246105,248472,251422,255955
24023,Garrett,649.0768061,44.9176426,46.8,0,0,0,0,0,0,0,0,29631,30145,30128,30079,30014,29945,29813,29677,29516,29376,29235,29155
24025,Harford,437.1260291,580.4641754,40.8,0,0,0,0,0,0,0,0,240297,242888,243955,245396,246664,248029,248966,249776,250132,251025,252222,253736
24027,Howard,250.9493948,1284.7490638,38.7,0,0,0,0,0,0,0,0,274328,279366,283655,288676,293821,299269,304115,308447,312495,315327,318855,322407
24029,Kent,277.0269835,70.2314257,48,0,0,0,0,0,0,0,0,19998,20018,20098,20184,20130,20016,19923,19819,19666,19593,19536,19456
24031,Montgomery,493.1267453,2124.5268281,39.4,0,0,0,0,0,0,0,0,946172,947230,959738,974824,989474,1005087,1017859,1026371,1039198,1040133,1043530,1047661
24033,Prince George's,482.6494361,1886.5680386,37.5,0,0,0,0,0,0,0,0,834986,854722,858539,865443,873481,884764,892816,897693,905161,906202,908670,910551
24035,Queen Anne's,371.6899347,134.9592639,44.7,0,0,0,0,0,0,0,0,46653,46945,47468,47894,48166,48439,48600,48712,49071,49355,49632,50163
24037,St. Mary's,358.6152611,315.6084313,36.5,0,0,0,0,0,0,0,0,100140,102086,103805,105528,107079,108472,109614,110675,110979,111531,112290,113182
24039,Somerset,319.748455,80.3725541,36.9,0,0,0,0,0,0,0,0,25943,26411,26453,26402,26347,26197,25980,25899,25801,25737,25729,25699
24041,Talbot,268.5576535,138.0969766,51,0,0,0,0,0,0,0,0,36034,37361,37575,37746,37859,37894,37799,37668,37461,37211,37167,37087
24043,Washington,457.7837165,328.9217038,40.7,0,0,0,0,0,0,0,0,144158,146329,147118,147882,148435,148913,149270,149571,149546,149811,150109,150575
24045,Wicomico,374.4289391,275.6784779,36,0,0,0,0,0,0,0,0,92827,96951,97862,98940,99683,100376,101182,101527,102014,102172,102539,103222
24047,Worcester,468.4019761,110.9453048,50.5,0,0,0,0,0,0,0,0,49081,51133,51307,51398,51479,51558,51519,51441,51559,51564,51765,51967
24510,Baltimore,80.9459986,7440.4419016,35.5,0,0,0,0,0,0,0,0,639337,620538,620210,620644,621445,622271,622454,621000,619796,614700,609032,602274
42001,Adams,518.6895544,197.8582355,44,0,0,0,0,0,0,0,0,101011,100839,101137,101352,101496,101566,101767,101759,101589,102023,102470,102627
42003,Allegheny,729.9533319,1669.1204037,40.8,0,0,0,0,0,0,0,0,1222473,1223066,1223525,1224772,1226933,1229172,1231145,1230360,1229605,1225561,1221744,1218380
42005,Armstrong,653.3205329,100.0366538,47,0,0,0,0,0,0,0,0,68806,69489,69208,68942,68614,68343,67979,67512,66737,66331,65867,65356
42007,Beaver,434.6946587,379.0729808,45.1,0,0,0,0,0,0,0,0,173277,171569,171027,170614,170382,170124,169785,169205,168161,166896,165833,164781
42009,Bedford,1012.2406287,47.5716926,47,0,0,0,0,0,0,0,0,49648,49882,49864,49680,49490,49332,49086,48852,48891,48611,48337,48154
42011,Berks,856.401883,489.3286765,40.2,0,0,0,0,0,0,0,0,401488,407310,409624,411094,412078,413016,413965,414097,415500,416642,418025,419062
42013,Blair,525.2754111,233.2014738,43.6,0,0,0,0,0,0,0,0,125984,127071,127090,127133,126940,126708,126448,125917,124736,123842,123157,122495
42015,Bradford,1147.3746439,52.9216855,44.5,0,0,0,0,0,0,0,0,61375,62415,62522,62628,62624,62510,62228,61808,61546,61304,60963,60721
42017,Bucks,604.3667497,1038.5548185,44,0,0,0,0,0,0,0,0,621241,622859,624351,625485,625977,626205,626583,626220,626486,626370,626806,627668
42019,Butler,789.4856443,237.873863,43.4,0,0,0,0,0,0,0,0,182519,182554,183317,183946,184535,185034,185689,185974,185984,186566,186899,187798
42021,Cambria,687.5097553,191.4314655,45.6,0,0,0,0,0,0,0,0,145219,144741,144489,143305,142448,140835,139381,137762,135871,134550,133009,131611
42023,Cameron,396.2331634,11.3872346,51.6,0,0,0,0,0,0,0,0,5334,5197,5130,5058,5000,4939,4869,4807,4754,4686,4611,4512
42025,Carbon,381.3233599,167.7421494,46.6,0,0,0,0,0,0,0,0,62856,64563,64974,65101,65074,64874,64634,64330,63987,63931,63887,63964
42027,Centre,1108.7068707,146.3542838,32.9,0,0,0,0,0,0,0,0,144306,151411,152689,153758,154460,156240,157823,159178,160646,161443,161960,162264
42029,Chester,750.5456766,695.467333,40.6,0,0,0,0,0,0,0,0,486301,490571,495651,499548,503075,506422,509797,512028,514652,517156,519560,521980
42031,Clarion,600.8348523,64.2988666,41.8,0,0,0,0,0,0,0,0,39857,40290,40178,39991,39720,39437,39454,38939,38747,38827,38715,38633
42033,Clearfield,1145.3245453,69.3829538,45.4,0,0,0,0,0,0,0,0,82482,82131,81954,81668,81536,81472,81343,81170,80539,80216,79908,79466
42035,Clinton,887.9835003,43.4118427,39.4,0,0,0,0,0,0,0,0,37063,38970,39015,39261,39501,39611,39614,39536,39321,39074,38915,38549
42037,Columbia,483.2111313,135.3238693,41.2,0,0,0,0,0,0,0,0,64837,66642,67020,66984,67021,67089,66912,66772,66615,66220,65715,65390
42039,Crawford,1012.3545045,84.0357796,43.3,0,0,0,0,0,0,0,0,88810,89153,89058,88492,88173,87801,87343,87027,86847,86164,85665,85074
42041,Cumberland,545.4791713,461.0386853,40.7,0,0,0,0,0,0,0,0,227858,231336,233726,235314,237449,239420,241427,243838,245801,247433,249328,251487
42043,Dauphin,524.8697342,527.8852674,39.6,0,0,0,0,0,0,0,0,256400,264823,266576,267891,269035,269946,271094,271962,273329,274515,275632,277071
42045,Delaware,183.8110498,3075.5931184,38.9,0,0,0,0,0,0,0,0,555018,556468,557648,558874,559771,560775,561683,562316,563384,563527,564554,565328
42047,Elk,826.900761,36.3731676,47.9,0,0,0,0,0,0,0,0,32594,32480,32233,31981,31799,31584,31370,31111,30781,30608,30340,30077
42049,Erie,798.9122514,340.5205009,39.7,0,0,0,0,0,0,0,0,279721,279234,279824,280181,280518,280132,279858,279133,277794,275972,273835,272046
42051,Fayette,790.7577272,164.8153354,45.1,0,0,0,0,0,0,0,0,143925,138807,137803,136914,136145,135376,134851,134229,133160,132289,131302,130329
42053,Forest,427.2586361,16.8282146,47,0,0,0,0,0,0,0,0,6811,7585,7600,7664,7696,7649,7581,7493,7388,7351,7313,7190
42055,Franklin,772.2985521,200.640024,41.7,0,0,0,0,0,0,0,0,141556,146558,148239,149554,150594,151517,152285,152707,153003,153751,154147,154954
42057,Fulton,437.5510311,33.1207081,45.7,0,0,0,0,0,0,0,0,14808,14839,14858,14829,14779,14747,14694,14653,14631,14506,14506,14492
42059,Greene,575.9319712,63.3477595,42.5,0,0,0,0,0,0,0,0,39509,39003,38895,38614,38362,38171,37938,37669,37338,37144,36870,36484
42061,Huntingdon,874.6510014,51.6148726,44.1,0,0,0,0,0,0,0,0,45479,45830,45898,45931,45874,45950,45906,45844,45686,45421,45369,45145
42063,Indiana,827.4031633,102.0820366,40.2,0,0,0,0,0,0,0,0,87629,88745,88997,88648,88404,88301,87895,87491,86551,85755,85032,84463
42065,Jefferson,652.4348692,66.7806122,43.9,0,0,0,0,0,0,0,0,44965,45244,45173,45051,45015,44935,44756,44575,44258,44084,43846,43570
42067,Juniata,391.3905023,62.9984628,42.9,0,0,0,0,0,0,0,0,23107,24385,24439,24664,24737,24793,24829,24811,24448,24562,24624,24657
42069,Lackawanna,458.8857428,457.9832852,42.1,0,0,0,0,0,0,0,0,209100,213731,214057,214353,214275,214023,213459,213006,211960,211454,210652,210162
42071,Lancaster,943.9231935,575.3116395,38.7,0,0,0,0,0,0,0,0,498918,511250,515817,519913,523306,526839,530216,533110,536494,538347,540999,543050
42073,Lawrence,357.3647891,241.0646002,45.3,0,0,0,0,0,0,0,0,90962,91682,91341,90885,90374,89859,89162,88528,88231,87382,86727,86148
42075,Lebanon,361.8349538,388.0498512,41.1,0,0,0,0,0,0,0,0,127882,131341,132550,133578,134411,135184,135776,136950,137616,138674,139729,140410
42077,Lehigh,345.3305233,1063.728733,39,0,0,0,0,0,0,0,0,337077,343946,347197,350165,352068,354537,356756,358792,360774,362613,365052,367338
42079,Luzerne,889.8756065,356.8442574,42.7,0,0,0,0,0,0,0,0,311919,319120,319897,320555,320827,320392,320095,318917,318222,317884,317663,317547
42081,Lycoming,1228.9185588,92.7758794,41.5,0,0,0,0,0,0,0,0,117043,116376,116335,116447,116604,116676,116656,116313,115398,114859,114330,114014
42083,McKean,979.6933127,41.8712667,43.6,0,0,0,0,0,0,0,0,43622,43853,43642,43451,43294,43024,42884,42609,42070,41806,41401,41021
42085,Mercer,672.5198676,164.3356655,45,0,0,0,0,0,0,0,0,117098,117296,116939,116474,116059,115739,115320,114598,113623,112630,111518,110519
42087,Mifflin,411.0449284,112.3453832,44,0,0,0,0,0,0,0,0,45961,46583,46671,46694,46698,46705,46675,46585,46452,46362,46276,46179
42089,Monroe,608.355484,277.5087994,43.3,0,0,0,0,0,0,0,0,163925,168080,169050,169346,168947,168342,167881,167126,167306,167586,168032,168824
42091,Montgomery,482.9705844,1712.6922977,41.3,0,0,0,0,0,0,0,0,776306,790497,794921,799886,804621,809372,812970,815876,818677,821301,823823,827180
42093,Montour,130.2408724,139.572161,43.4,0,0,0,0,0,0,0,0,17776,18152,18193,18243,18379,18475,18508,18404,18302,18294,18259,18178
42095,Northampton,369.7873938,822.724098,42.2,0,0,0,0,0,0,0,0,293610,294536,296323,297519,298439,299225,299616,300520,300941,301778,302809,304233
42097,Northumberland,457.6636605,199.3472672,44.5,0,0,0,0,0,0,0,0,91286,94099,94321,94441,94444,94294,94006,93590,93038,92325,91761,91234
42099,Perry,551.4490627,83.6577721,43.4,0,0,0,0,0,0,0,0,45048,45599,45785,45791,45808,45788,45677,45647,45878,45924,46053,46133
42101,Philadelphia,134.3563624,11771.1656671,34.6,0,0,0,0,0,0,0,0,1531112,1504950,1514456,1525811,1536704,1546920,1555072,1559938,1569657,1575522,1579075,1581531
42103,Pike,544.8950135,102.1481178,48.6,0,0,0,0,0,0,0,0,58335,56993,57242,57437,57179,56883,56632,56210,55687,55498,55453,55660
42105,Potter,1081.2484867,15.4312355,47.4,0,0,0,0,0,0,0,0,17142,17583,17487,17466,17487,17451,17377,17239,17070,16937,16806,16685
42107,Schuylkill,778.5782605,182.3002352,44.3,0,0,0,0,0,0,0,0,146870,148288,148195,147935,147700,147146,146360,145503,144287,143555,142674,141935
42109,Snyder,328.7839718,123.0351948,40.4,0,0,0,0,0,0,0,0,38261,39400,39597,39620,39711,39922,40046,40246,40570,40466,40483,40452
42111,Somerset,1075.0457581,68.6891692,46.2,0,0,0,0,0,0,0,0,77710,78219,77946,77638,77341,77011,76617,76201,75619,74949,74361,73844
42113,Sullivan,449.9391168,13.4195934,54.5,0,0,0,0,0,0,0,0,6219,6467,6469,6453,6419,6400,6381,6302,6192,6177,6135,6038
42115,Susquehanna,823.4951845,49.3069064,48.7,0,0,0,0,0,0,0,0,41116,43343,43311,43171,42948,42708,42369,41832,41716,41340,40970,40604
42117,Tioga,1133.8907942,35.9461424,44.9,0,0,0,0,0,0,0,0,40828,41631,41850,42081,42267,42358,42284,42031,41550,41226,40944,40759
42119,Union,315.9522021,141.8917156,39.6,0,0,0,0,0,0,0,0,43424,44866,44872,44944,44932,44955,44958,45178,45056,45114,45111,44831
42121,Venango,674.2642898,76.1644963,47.4,0,0,0,0,0,0,0,0,54817,55320,55106,54865,54590,54265,53906,53460,52880,52376,51818,51355
42123,Warren,884.2814524,44.6305867,47.4,0,0,0,0,0,0,0,0,41025,41877,41771,41613,41429,41218,40962,40649,40345,40035,39756,39466
42125,Washington,857.0089661,241.6322445,44.5,0,0,0,0,0,0,0,0,206037,206987,207451,207916,208047,208157,208226,208269,207661,207547,207212,207081
42127,Wayne,725.7688369,70.639572,48.5,0,0,0,0,0,0,0,0,51233,52302,52477,52299,52212,51967,51642,51307,51656,51536,51422,51268
42129,Westmoreland,1027.7115912,341.2650037,47.2,0,0,0,0,0,0,0,0,363222,365841,365438,364877,364090,362587,361251,359377,356835,354751,352590,350722
42131,Wyoming,397.2501164,68.1636049,45.2,0,0,0,0,0,0,0,0,27882,28262,28333,28221,28177,28229,28147,27975,27760,27588,27327,27078
42133,York,904.3648709,494.9639403,41,0,0,0,0,0,0,0,0,419563,428175,431967,434579,436339,438052,439660,440604,442216,444014,445565,447628
